0,1,2,3,4,5,6,7,label
-0.04796153328679586,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152798616795,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153145211181,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961530425659205,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5371591904713858,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04794686985636545,-0.561171511212009,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04795010712193754,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04596883508473603,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5600670238562612,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796149603237375,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152927923162,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5457965935153086,-0.37293720148644793,-0.1782093762982023,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04786821959173501,-0.46343217827769156,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
9.278312845564171,0.11124294305616111,0.14620263824117014,1.41756885577639,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0476949223984815,-0.46343217827769156,-0.2978233034579524,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5605363246454171,-0.37254375476070445,-0.1529330579443281,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5585683805507086,-0.3708650487308658,-0.0450874329677981,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.524241367238756,-0.33057774337609425,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,1.4142135623730951,CRITICAL
-0.047961523787043644,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5605363246454171,-0.37254375476070445,-0.1529330579443281,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04781489737842624,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961522214038356,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
3.2837889834816956,-0.5522888240698264,-0.3630075897454977,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599961324983826,-0.3732257290853264,-0.19674534309104338,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.519561119791614,-0.3251662115357646,0.33911260601109,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5435209809274071,-0.37173063152750135,-0.10069533334632137,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961528026159606,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.2446176926830006,2.707060489953321,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796152182745231,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.5514168603679203,-0.3619993825107801,0.5244722739395009,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152925257051,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.5599961324983826,-0.3732257290853264,-0.19674534309104338,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5418153348568491,-0.36986831702564904,0.018945906862016578,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153345169481,-0.5555909435198094,-0.3713371848017579,-0.07541901499244716,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047953535133029045,0.11787695632643604,-0.13820360618519387,0.015575731081500016,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.561171511212009,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047950277370769276,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152591993218,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152883932336,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5601308260783519,-0.37234703139783276,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4478417508530404,-0.2439801190399619,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796149347336538,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961529332553834,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.378362548823429,-0.3522648547713444,-0.14619270638329496,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5600301603501643,-0.37325195886704265,-0.19843043098130167,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047960613656845785,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599621046466009,-0.3731994993036102,-0.19506025520078513,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961525813287754,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152746627637,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
6.617315130131598,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.032102218228586464,0.014234048981389502,0.285189793522825,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153169206177,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961525586668344,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4478417508530404,-0.2439801190399619,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.48989450434659754,-0.33047610297194385,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5600670238562612,-0.37327163120332985,-0.19843043098130167,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598515141283104,-0.3731142525130325,-0.18831990363975198,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153213197003,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4724552303084737,-0.2719935259128952,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598855419800921,-0.37314048229474867,-0.19000499153001027,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599280767948192,-0.373173269521894,-0.19337516731052684,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
